
,timestamp,x,y,Hit_AOIs,Problem_id,Trackloss,Participant
0,0.0010000000000047748,928,891,,4_NSNC_L,missing,WPI3_1733458u577z845
1,0.04159999990463348,928,891,,4_NSNC_L,missing,WPI3_1733458u577z845
2,0.05699999999998795,1083,694,,4_NSNC_L,no,WPI3_1733458u577z845
3,0.08099999999998886,1083,694,,4_NSNC_L,no,WPI3_1733458u577z845
4,0.0965999999046403,1085,800,,4_NSNC_L,no,WPI3_1733458u577z845
5,0.12220000004768394,1085,800,,4_NSNC_L,no,WPI3_1733458u577z845
6,0.1380999999046253,1035,418,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
7,0.176200000047686,1035,418,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
8,0.19350000000000023,764,474,"Question,HOSide",4_NSNC_L,no,WPI3_1733458u577z845
9,0.2350999999046337,764,474,"Question,HOSide",4_NSNC_L,no,WPI3_1733458u577z845
10,0.2565999999046369,632,350,"Question,HOSide,HOO",4_NSNC_L,no,WPI3_1733458u577z845
11,0.29790000009535333,632,350,"Question,HOSide,HOO",4_NSNC_L,no,WPI3_1733458u577z845
12,0.32009999990461324,765,404,"Question,HOSide",4_NSNC_L,no,WPI3_1733458u577z845
13,0.3689999999999998,765,404,"Question,HOSide",4_NSNC_L,no,WPI3_1733458u577z845
14,0.39490000009536175,746,456,"Question,HOSide",4_NSNC_L,no,WPI3_1733458u577z845
15,0.44590000009534947,746,456,"Question,HOSide",4_NSNC_L,no,WPI3_1733458u577z845
16,0.481700000047681,829,623,,4_NSNC_L,no,WPI3_1733458u577z845
17,0.5370000000000061,829,623,,4_NSNC_L,no,WPI3_1733458u577z845
18,0.5690999999046369,1091,234,"Question,LOSide",4_NSNC_L,no,WPI3_1733458u577z845
19,0.6239999999999952,1091,234,"Question,LOSide",4_NSNC_L,no,WPI3_1733458u577z845
20,0.6529000000953715,258,262,,4_NSNC_L,no,WPI3_1733458u577z845
21,0.7117000000476708,258,262,,4_NSNC_L,no,WPI3_1733458u577z845
22,0.741500000000002,618,117,"Question,HOSide,HOO",4_NSNC_L,no,WPI3_1733458u577z845
23,0.8084999999999809,618,117,"Question,HOSide,HOO",4_NSNC_L,no,WPI3_1733458u577z845
24,0.8269000000953497,685,263,"Question,HOSide,HOO",4_NSNC_L,no,WPI3_1733458u577z845
25,0.8569000000953508,685,263,"Question,HOSide,HOO",4_NSNC_L,no,WPI3_1733458u577z845
26,0.8727000000476721,512,218,"Question,HOSide,HOO",4_NSNC_L,no,WPI3_1733458u577z845
27,0.8970999999046398,512,218,"Question,HOSide,HOO",4_NSNC_L,no,WPI3_1733458u577z845
28,0.9119000000953577,976,204,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
29,0.9355999999046389,976,204,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
30,0.9509999999999934,696,140,"Question,HOSide,HOO",4_NSNC_L,no,WPI3_1733458u577z845
31,0.9760999999046192,696,140,"Question,HOSide,HOO",4_NSNC_L,no,WPI3_1733458u577z845
32,0.9920999999046387,726,143,"Question,HOSide",4_NSNC_L,no,WPI3_1733458u577z845
33,1.0219999999999914,726,143,"Question,HOSide",4_NSNC_L,no,WPI3_1733458u577z845
34,1.0370000000000061,825,125,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
35,1.0627999999523183,825,125,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
36,1.0774000000953663,773,303,"Question,LOSide",4_NSNC_L,no,WPI3_1733458u577z845
37,1.103999999999985,773,303,"Question,LOSide",4_NSNC_L,no,WPI3_1733458u577z845
38,1.1189000000953513,986,-10,,4_NSNC_L,missing,WPI3_1733458u577z845
39,1.141999999999996,986,-10,,4_NSNC_L,missing,WPI3_1733458u577z845
40,1.1597000000476783,934,678,,4_NSNC_L,no,WPI3_1733458u577z845
41,1.1839999999999975,934,678,,4_NSNC_L,no,WPI3_1733458u577z845
42,1.2005000000000052,871,532,,4_NSNC_L,no,WPI3_1733458u577z845
43,1.2264000000953672,871,532,,4_NSNC_L,no,WPI3_1733458u577z845
44,1.2434000000953631,910,472,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
45,1.279599999904633,910,472,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
46,1.315299999952316,1276,311,,4_NSNC_L,no,WPI3_1733458u577z845
47,1.3709000000953608,1276,311,,4_NSNC_L,no,WPI3_1733458u577z845
48,1.4004999999999939,1203,339,"Question,LOSide",4_NSNC_L,no,WPI3_1733458u577z845
49,1.447299999952321,1203,339,"Question,LOSide",4_NSNC_L,no,WPI3_1733458u577z845
50,1.481700000047681,768,481,,4_NSNC_L,no,WPI3_1733458u577z845
51,1.538099999904631,768,481,,4_NSNC_L,no,WPI3_1733458u577z845
52,1.5669000000953588,1036,439,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
53,1.623099999904639,1036,439,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
54,1.6500999999046257,865,304,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
55,1.7042999999522976,865,304,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
56,1.7350999999046337,907,451,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
57,1.7987000000476883,907,451,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
58,1.8352999999522979,900,394,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
59,1.8919000000953758,900,394,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
60,1.920700000047674,1066,503,,4_NSNC_L,no,WPI3_1733458u577z845
61,1.9702999999523172,1066,503,,4_NSNC_L,no,WPI3_1733458u577z845
62,2.0024000000953492,788,408,"Question,LOSide",4_NSNC_L,no,WPI3_1733458u577z845
63,2.060200000047672,788,408,"Question,LOSide",4_NSNC_L,no,WPI3_1733458u577z845
64,2.087900000095374,879,567,,4_NSNC_L,no,WPI3_1733458u577z845
65,2.148200000047666,879,567,,4_NSNC_L,no,WPI3_1733458u577z845
66,2.1759999999999877,686,420,"Question,HOSide,HOO",4_NSNC_L,no,WPI3_1733458u577z845
67,2.2277999999523104,686,420,"Question,HOSide,HOO",4_NSNC_L,no,WPI3_1733458u577z845
68,2.2577000000476914,1077,294,"Question,LOSide",4_NSNC_L,no,WPI3_1733458u577z845
69,2.316900000095359,1077,294,"Question,LOSide",4_NSNC_L,no,WPI3_1733458u577z845
70,2.3587999999523106,687,283,"Question,HOSide,HOO",4_NSNC_L,no,WPI3_1733458u577z845
71,2.416900000095353,687,283,"Question,HOSide,HOO",4_NSNC_L,no,WPI3_1733458u577z845
72,2.4499999999999886,536,306,"Question,HOSide,HOO",4_NSNC_L,no,WPI3_1733458u577z845
73,2.5177999999523024,536,306,"Question,HOSide,HOO",4_NSNC_L,no,WPI3_1733458u577z845
74,2.550400000095351,1019,280,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
75,2.6085999999046408,1019,280,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
76,2.63920000004768,867,181,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
77,2.700700000047675,867,181,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
78,2.733400000095372,1110,276,"Question,LOSide",4_NSNC_L,no,WPI3_1733458u577z845
79,2.7994999999999948,1110,276,"Question,LOSide",4_NSNC_L,no,WPI3_1733458u577z845
80,2.8367999999523192,763,69,"Question,HOSide",4_NSNC_L,no,WPI3_1733458u577z845
81,2.8914000000953592,763,69,"Question,HOSide",4_NSNC_L,no,WPI3_1733458u577z845
82,2.90920000004769,1319,473,,4_NSNC_L,no,WPI3_1733458u577z845
83,2.9410999999046226,1319,473,,4_NSNC_L,no,WPI3_1733458u577z845
84,2.961900000095369,973,439,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
85,2.991299999952304,973,439,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
86,3.022500000000008,1016,365,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
87,3.084200000047673,1016,365,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
88,3.1144999999999925,844,424,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
89,3.176299999952306,844,424,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
90,3.211500000000001,327,334,"Question,HOSide",4_NSNC_L,no,WPI3_1733458u577z845
91,3.268400000095369,327,334,"Question,HOSide",4_NSNC_L,no,WPI3_1733458u577z845
92,3.301400000095356,764,234,"Question,HOSide",4_NSNC_L,no,WPI3_1733458u577z845
93,3.3644999999999925,764,234,"Question,HOSide",4_NSNC_L,no,WPI3_1733458u577z845
94,3.400400000095374,730,190,"Question,HOSide",4_NSNC_L,no,WPI3_1733458u577z845
95,3.4577999999523,730,190,"Question,HOSide",4_NSNC_L,no,WPI3_1733458u577z845
96,3.489799999952311,669,211,"Question,HOSide,HOO",4_NSNC_L,no,WPI3_1733458u577z845
97,3.547499999999985,669,211,"Question,HOSide,HOO",4_NSNC_L,no,WPI3_1733458u577z845
98,3.586999999999989,578,337,"Question,HOSide,HOO",4_NSNC_L,no,WPI3_1733458u577z845
99,3.649499999999989,578,337,"Question,HOSide,HOO",4_NSNC_L,no,WPI3_1733458u577z845
100,3.677900000095349,539,277,"Question,HOSide,HOO",4_NSNC_L,no,WPI3_1733458u577z845
101,3.7350999999046337,539,277,"Question,HOSide,HOO",4_NSNC_L,no,WPI3_1733458u577z845
102,3.7747999999523074,541,361,"Question,HOSide,HOO",4_NSNC_L,no,WPI3_1733458u577z845
103,3.8479000000953647,541,361,"Question,HOSide,HOO",4_NSNC_L,no,WPI3_1733458u577z845
104,3.8804999999999836,766,288,"Question,HOSide",4_NSNC_L,no,WPI3_1733458u577z845
105,3.9405999999046344,766,288,"Question,HOSide",4_NSNC_L,no,WPI3_1733458u577z845
106,3.9692999999523124,946,387,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
107,4.028900000095348,946,387,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
108,4.065900000095354,778,341,"Question,LOSide",4_NSNC_L,no,WPI3_1733458u577z845
109,4.1249000000953515,778,341,"Question,LOSide",4_NSNC_L,no,WPI3_1733458u577z845
110,4.15740000009535,467,209,"Question,HOSide,HOO",4_NSNC_L,no,WPI3_1733458u577z845
111,4.22190000009536,467,209,"Question,HOSide,HOO",4_NSNC_L,no,WPI3_1733458u577z845
112,4.256400000095368,969,543,,4_NSNC_L,no,WPI3_1733458u577z845
113,4.31259999990462,969,543,,4_NSNC_L,no,WPI3_1733458u577z845
114,4.343700000047676,879,487,,4_NSNC_L,no,WPI3_1733458u577z845
115,4.404900000095353,879,487,,4_NSNC_L,no,WPI3_1733458u577z845
116,4.441400000095371,426,340,"Question,HOSide",4_NSNC_L,no,WPI3_1733458u577z845
117,4.503400000095354,426,340,"Question,HOSide",4_NSNC_L,no,WPI3_1733458u577z845
118,4.533599999904624,451,248,"Question,HOSide",4_NSNC_L,no,WPI3_1733458u577z845
119,4.589400000095367,451,248,"Question,HOSide",4_NSNC_L,no,WPI3_1733458u577z845
120,4.628200000047684,587,484,,4_NSNC_L,no,WPI3_1733458u577z845
121,4.686099999904627,587,484,,4_NSNC_L,no,WPI3_1733458u577z845
122,4.718700000047676,1029,844,,4_NSNC_L,no,WPI3_1733458u577z845
123,4.777400000095355,1029,844,,4_NSNC_L,no,WPI3_1733458u577z845
124,4.817200000047677,1240,786,,4_NSNC_L,no,WPI3_1733458u577z845
125,4.8870999999046205,1240,786,,4_NSNC_L,no,WPI3_1733458u577z845
126,4.920999999999992,1067,639,,4_NSNC_L,no,WPI3_1733458u577z845
127,4.967200000047683,1067,639,,4_NSNC_L,no,WPI3_1733458u577z845
128,5.000299999952318,948,734,,4_NSNC_L,no,WPI3_1733458u577z845
129,5.05440000009537,948,734,,4_NSNC_L,no,WPI3_1733458u577z845
130,5.087900000095374,1188,581,,4_NSNC_L,no,WPI3_1733458u577z845
131,5.147999999999996,1188,581,,4_NSNC_L,no,WPI3_1733458u577z845
132,5.193200000047682,665,540,,4_NSNC_L,no,WPI3_1733458u577z845
133,5.255799999952302,665,540,,4_NSNC_L,no,WPI3_1733458u577z845
134,5.295400000095356,733,538,,4_NSNC_L,no,WPI3_1733458u577z845
135,5.355099999904638,733,538,,4_NSNC_L,no,WPI3_1733458u577z845
136,5.3855000000000075,1020,710,,4_NSNC_L,no,WPI3_1733458u577z845
137,5.442999999999984,1020,710,,4_NSNC_L,no,WPI3_1733458u577z845
138,5.482700000047686,868,713,,4_NSNC_L,no,WPI3_1733458u577z845
139,5.544900000095367,868,713,,4_NSNC_L,no,WPI3_1733458u577z845
140,5.587500000000006,1107,608,,4_NSNC_L,no,WPI3_1733458u577z845
141,5.646299999952305,1107,608,,4_NSNC_L,no,WPI3_1733458u577z845
142,5.677200000047691,922,539,,4_NSNC_L,no,WPI3_1733458u577z845
143,5.735700000047672,922,539,,4_NSNC_L,no,WPI3_1733458u577z845
144,5.774900000095357,902,562,,4_NSNC_L,no,WPI3_1733458u577z845
145,5.834000000000003,902,562,,4_NSNC_L,no,WPI3_1733458u577z845
146,5.867599999904627,443,645,,4_NSNC_L,no,WPI3_1733458u577z845
147,5.935700000047689,443,645,,4_NSNC_L,no,WPI3_1733458u577z845
148,5.962400000095357,717,524,,4_NSNC_L,no,WPI3_1733458u577z845
149,5.992700000047677,717,524,,4_NSNC_L,no,WPI3_1733458u577z845
150,6.014499999999998,1000,689,,4_NSNC_L,no,WPI3_1733458u577z845
151,6.045299999952306,1000,689,,4_NSNC_L,no,WPI3_1733458u577z845
152,6.079700000047666,677,562,,4_NSNC_L,no,WPI3_1733458u577z845
153,6.138200000047675,677,562,,4_NSNC_L,no,WPI3_1733458u577z845
154,6.170599999904624,554,492,,4_NSNC_L,no,WPI3_1733458u577z845
155,6.2337000000476905,554,492,,4_NSNC_L,no,WPI3_1733458u577z845
156,6.26409999990463,950,598,,4_NSNC_L,no,WPI3_1733458u577z845
157,6.319099999904637,950,598,,4_NSNC_L,no,WPI3_1733458u577z845
158,6.359099999904629,622,521,,4_NSNC_L,no,WPI3_1733458u577z845
159,6.423700000047688,622,521,,4_NSNC_L,no,WPI3_1733458u577z845
160,6.452200000047668,623,562,,4_NSNC_L,no,WPI3_1733458u577z845
161,6.510299999952309,623,562,,4_NSNC_L,no,WPI3_1733458u577z845
162,6.545099999904636,613,506,,4_NSNC_L,no,WPI3_1733458u577z845
163,6.6025999999046405,613,506,,4_NSNC_L,no,WPI3_1733458u577z845
164,6.633799999952316,755,498,,4_NSNC_L,no,WPI3_1733458u577z845
165,6.694200000047687,755,498,,4_NSNC_L,no,WPI3_1733458u577z845
166,6.732200000047669,1000,498,,4_NSNC_L,no,WPI3_1733458u577z845
167,6.791200000047667,1000,498,,4_NSNC_L,no,WPI3_1733458u577z845
168,6.824200000047682,1043,457,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
169,6.885700000047677,1043,457,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
170,6.919700000047669,1013,575,,4_NSNC_L,no,WPI3_1733458u577z845
171,6.989200000047674,1013,575,,4_NSNC_L,no,WPI3_1733458u577z845
172,7.025299999952324,954,483,,4_NSNC_L,no,WPI3_1733458u577z845
173,7.092200000047683,954,483,,4_NSNC_L,no,WPI3_1733458u577z845
174,7.105099999904638,954,483,,4_NSNC_L,no,WPI3_1733458u577z845
175,7.149799999952307,1009,535,,4_NSNC_L,no,WPI3_1733458u577z845
176,7.215000000000003,1009,535,,4_NSNC_L,no,WPI3_1733458u577z845
177,7.228999999999985,1009,535,,4_NSNC_L,no,WPI3_1733458u577z845
178,7.274400000095369,834,456,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
179,7.3334000000953665,834,456,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
180,7.363599999904636,1092,374,"Question,LOSide",4_NSNC_L,no,WPI3_1733458u577z845
181,7.426799999952323,1092,374,"Question,LOSide",4_NSNC_L,no,WPI3_1733458u577z845
182,7.462099999904638,1060,440,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
183,7.5205999999046185,1060,440,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
184,7.555400000095375,665,420,"Question,HOSide,HOO",4_NSNC_L,no,WPI3_1733458u577z845
185,7.61679999995232,665,420,"Question,HOSide,HOO",4_NSNC_L,no,WPI3_1733458u577z845
186,7.649900000095357,846,469,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
187,7.710400000095376,846,469,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
188,7.745299999952323,769,634,,4_NSNC_L,no,WPI3_1733458u577z845
189,7.815599999904634,769,634,,4_NSNC_L,no,WPI3_1733458u577z845
190,7.847700000047666,860,563,,4_NSNC_L,no,WPI3_1733458u577z845
191,7.912499999999994,860,563,,4_NSNC_L,no,WPI3_1733458u577z845
192,7.928400000095365,860,563,,4_NSNC_L,no,WPI3_1733458u577z845
193,7.964299999952317,789,630,,4_NSNC_L,no,WPI3_1733458u577z845
194,8.008799999952316,789,630,,4_NSNC_L,no,WPI3_1733458u577z845
195,8.019499999999994,789,630,,4_NSNC_L,no,WPI3_1733458u577z845
196,8.058499999999981,883,428,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
197,8.097900000095365,883,428,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
198,8.119799999952306,550,427,"Question,HOSide,HOO",4_NSNC_L,no,WPI3_1733458u577z845
199,8.164900000095372,550,427,"Question,HOSide,HOO",4_NSNC_L,no,WPI3_1733458u577z845
200,8.18529999995232,849,367,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
201,8.230099999904638,849,367,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
202,8.252999999999986,775,468,"Question,LOSide",4_NSNC_L,no,WPI3_1733458u577z845
203,8.293900000095363,775,468,"Question,LOSide",4_NSNC_L,no,WPI3_1733458u577z845
204,8.317400000095375,1037,304,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
205,8.372599999904622,1037,304,"Question,LOSide,LOO",4_NSNC_L,no,WPI3_1733458u577z845
,timestamp,x,y,Hit_AOIs,Problem_id,Trackloss,Participant
0,0.002599999904617789,1037,304,"Question,LOSide,LOO",5_ISCC_L,no,WPI3_1733458u577z845
1,0.1237000000476769,1037,304,"Question,LOSide,LOO",5_ISCC_L,no,WPI3_1733458u577z845
2,0.15259999990462347,926,432,"Question,LOSide,LOO",5_ISCC_L,no,WPI3_1733458u577z845
3,0.21729999995230287,926,432,"Question,LOSide,LOO",5_ISCC_L,no,WPI3_1733458u577z845
4,0.2495999999046319,760,376,"Question,HOSide",5_ISCC_L,no,WPI3_1733458u577z845
5,0.30259999990462916,760,376,"Question,HOSide",5_ISCC_L,no,WPI3_1733458u577z845
6,0.3487000000476712,844,539,,5_ISCC_L,no,WPI3_1733458u577z845
7,0.4362000000476769,844,539,,5_ISCC_L,no,WPI3_1733458u577z845
8,0.5347000000476783,859,404,"Question,LOSide,LOO",5_ISCC_L,no,WPI3_1733458u577z845
9,0.592099999904633,859,404,"Question,LOSide,LOO",5_ISCC_L,no,WPI3_1733458u577z845
10,0.6269000000953326,740,306,"Question,HOSide",5_ISCC_L,no,WPI3_1733458u577z845
11,0.6590999999046119,740,306,"Question,HOSide",5_ISCC_L,no,WPI3_1733458u577z845
12,0.6765000000000043,533,278,"Question,HOSide,HOO",5_ISCC_L,no,WPI3_1733458u577z845
13,0.7007000000477035,533,278,"Question,HOSide,HOO",5_ISCC_L,no,WPI3_1733458u577z845
14,0.7182000000476876,1099,477,,5_ISCC_L,no,WPI3_1733458u577z845
15,0.7440999999046483,1099,477,,5_ISCC_L,no,WPI3_1733458u577z845
16,0.7597999999523211,848,384,"Question,LOSide,LOO",5_ISCC_L,no,WPI3_1733458u577z845
17,0.8019999999999925,848,384,"Question,LOSide,LOO",5_ISCC_L,no,WPI3_1733458u577z845
18,0.8337000000476849,1155,468,"Question,LOSide",5_ISCC_L,no,WPI3_1733458u577z845
19,0.8849000000953708,1155,468,"Question,LOSide",5_ISCC_L,no,WPI3_1733458u577z845
20,0.9115999999046096,1032,292,"Question,LOSide,LOO",5_ISCC_L,no,WPI3_1733458u577z845
21,0.9632000000476921,1032,292,"Question,LOSide,LOO",5_ISCC_L,no,WPI3_1733458u577z845
22,0.9987000000476485,789,291,"Question,LOSide",5_ISCC_L,no,WPI3_1733458u577z845
23,1.0519999999999925,789,291,"Question,LOSide",5_ISCC_L,no,WPI3_1733458u577z845
24,1.082299999952312,1145,605,,5_ISCC_L,no,WPI3_1733458u577z845
25,1.133499999999998,1145,605,,5_ISCC_L,no,WPI3_1733458u577z845
26,1.1662000000476667,1061,199,"Question,LOSide,LOO",5_ISCC_L,no,WPI3_1733458u577z845
27,1.21559999990464,1061,199,"Question,LOSide,LOO",5_ISCC_L,no,WPI3_1733458u577z845
28,1.2485999999045987,1293,319,,5_ISCC_L,no,WPI3_1733458u577z845
29,1.3057999999523133,1293,319,,5_ISCC_L,no,WPI3_1733458u577z845
30,1.3377999999522956,949,516,,5_ISCC_L,no,WPI3_1733458u577z845
31,1.3989999999999725,949,516,,5_ISCC_L,no,WPI3_1733458u577z845
32,1.4379000000953681,1047,418,"Question,LOSide,LOO",5_ISCC_L,no,WPI3_1733458u577z845
33,1.4997000000476817,1047,418,"Question,LOSide,LOO",5_ISCC_L,no,WPI3_1733458u577z845
34,1.5309999999999775,1182,465,"Question,LOSide",5_ISCC_L,no,WPI3_1733458u577z845
35,1.5970999999046,1182,465,"Question,LOSide",5_ISCC_L,no,WPI3_1733458u577z845
36,1.6310000000000002,1220,604,,5_ISCC_L,no,WPI3_1733458u577z845
37,1.6782000000476671,1220,604,,5_ISCC_L,no,WPI3_1733458u577z845
38,1.7012999999522833,721,443,"Question,HOSide,HOO",5_ISCC_L,no,WPI3_1733458u577z845
39,1.7392000000477026,721,443,"Question,HOSide,HOO",5_ISCC_L,no,WPI3_1733458u577z845
40,1.7605999999045991,466,382,"Question,HOSide,HOO",5_ISCC_L,no,WPI3_1733458u577z845
41,1.8019999999999925,466,382,"Question,HOSide,HOO",5_ISCC_L,no,WPI3_1733458u577z845
42,1.8305000000000007,512,402,"Question,HOSide,HOO",5_ISCC_L,no,WPI3_1733458u577z845
43,1.8689999999999998,512,402,"Question,HOSide,HOO",5_ISCC_L,no,WPI3_1733458u577z845
44,1.8939000000953854,501,315,"Question,HOSide,HOO",5_ISCC_L,no,WPI3_1733458u577z845
45,1.9412999999522924,501,315,"Question,HOSide,HOO",5_ISCC_L,no,WPI3_1733458u577z845
46,1.9795000000000016,633,192,"Question,HOSide,HOO",5_ISCC_L,no,WPI3_1733458u577z845
47,2.0332000000476853,633,192,"Question,HOSide,HOO",5_ISCC_L,no,WPI3_1733458u577z845
48,2.0614999999999952,818,322,"Question,LOSide,LOO",5_ISCC_L,no,WPI3_1733458u577z845
49,2.1115999999045982,818,322,"Question,LOSide,LOO",5_ISCC_L,no,WPI3_1733458u577z845
50,2.144799999952312,612,367,"Question,HOSide,HOO",5_ISCC_L,no,WPI3_1733458u577z845
51,2.1997000000476703,612,367,"Question,HOSide,HOO",5_ISCC_L,no,WPI3_1733458u577z845
52,2.2279000000953317,462,766,,5_ISCC_L,no,WPI3_1733458u577z845
53,2.2795999999046046,462,766,,5_ISCC_L,no,WPI3_1733458u577z845
54,2.3127999999523183,462,560,,5_ISCC_L,no,WPI3_1733458u577z845
55,2.386700000047682,462,560,,5_ISCC_L,no,WPI3_1733458u577z845
56,2.420400000095384,621,708,,5_ISCC_L,no,WPI3_1733458u577z845
57,2.469700000047652,621,708,,5_ISCC_L,no,WPI3_1733458u577z845
58,2.488799999952306,502,729,,5_ISCC_L,no,WPI3_1733458u577z845
59,2.517099999904616,502,729,,5_ISCC_L,no,WPI3_1733458u577z845
60,2.534900000095348,558,703,,5_ISCC_L,no,WPI3_1733458u577z845
61,2.56229999995233,558,703,,5_ISCC_L,no,WPI3_1733458u577z845
62,2.595999999999975,665,413,"Question,HOSide,HOO",5_ISCC_L,no,WPI3_1733458u577z845
63,2.6370999999046205,665,413,"Question,HOSide,HOO",5_ISCC_L,no,WPI3_1733458u577z845
64,2.66549999999998,797,293,"Question,LOSide",5_ISCC_L,no,WPI3_1733458u577z845
65,2.723499999999973,797,293,"Question,LOSide",5_ISCC_L,no,WPI3_1733458u577z845
,timestamp,x,y,Hit_AOIs,Problem_id,Trackloss,Participant
0,0.0014000000953728886,797,293,"Question,HOSide",16_ISNC_R,no,WPI3_1733458u577z845
1,0.08729999995233584,797,293,"Question,HOSide",16_ISNC_R,no,WPI3_1733458u577z845
2,0.11029999995230355,789,476,,16_ISNC_R,no,WPI3_1733458u577z845
3,0.15840000009535515,789,476,,16_ISNC_R,no,WPI3_1733458u577z845
4,0.18729999995230173,770,412,"Question,HOSide",16_ISNC_R,no,WPI3_1733458u577z845
5,0.24229999995230855,770,412,"Question,HOSide",16_ISNC_R,no,WPI3_1733458u577z845
6,0.27640000009535015,655,568,,16_ISNC_R,no,WPI3_1733458u577z845
7,0.3396000001430366,655,568,,16_ISNC_R,no,WPI3_1733458u577z845
8,0.3777999999523445,643,451,"Question,LOSide,LOO",16_ISNC_R,no,WPI3_1733458u577z845
9,0.43979999995229946,643,451,"Question,LOSide,LOO",16_ISNC_R,no,WPI3_1733458u577z845
10,0.4714999999999918,540,254,"Question,LOSide,LOO",16_ISNC_R,no,WPI3_1733458u577z845
11,0.5300000000000296,540,254,"Question,LOSide,LOO",16_ISNC_R,no,WPI3_1733458u577z845
12,0.5649000000953492,727,325,"Question,LOSide",16_ISNC_R,no,WPI3_1733458u577z845
13,0.629900000095347,727,325,"Question,LOSide",16_ISNC_R,no,WPI3_1733458u577z845
14,0.6696000001430775,988,192,"Question,HOSide,HOO",16_ISNC_R,no,WPI3_1733458u577z845
15,0.7287000000476951,988,192,"Question,HOSide,HOO",16_ISNC_R,no,WPI3_1733458u577z845
16,0.7606000001430289,870,435,"Question,HOSide,HOO",16_ISNC_R,no,WPI3_1733458u577z845
17,0.820100000143043,870,435,"Question,HOSide,HOO",16_ISNC_R,no,WPI3_1733458u577z845
18,0.8569000000953793,888,333,"Question,HOSide,HOO",16_ISNC_R,no,WPI3_1733458u577z845
19,0.9150000000000205,888,333,"Question,HOSide,HOO",16_ISNC_R,no,WPI3_1733458u577z845
20,0.9485000000000241,943,568,,16_ISNC_R,no,WPI3_1733458u577z845
21,1.0187000000476587,943,568,,16_ISNC_R,no,WPI3_1733458u577z845
22,1.051200000047686,757,407,"Question,LOSide",16_ISNC_R,no,WPI3_1733458u577z845
23,1.1097999999523154,757,407,"Question,LOSide",16_ISNC_R,no,WPI3_1733458u577z845
24,1.148200000047666,383,385,"Question,LOSide",16_ISNC_R,no,WPI3_1733458u577z845
25,1.2119000000953974,383,385,"Question,LOSide",16_ISNC_R,no,WPI3_1733458u577z845
26,1.24220000004766,514,305,"Question,LOSide,LOO",16_ISNC_R,no,WPI3_1733458u577z845
27,1.3057000000476933,514,305,"Question,LOSide,LOO",16_ISNC_R,no,WPI3_1733458u577z845
28,1.3412000000477065,468,198,"Question,LOSide,LOO",16_ISNC_R,no,WPI3_1733458u577z845
